,copy_Best in town!,copy_Buy now!,copy_Don't miss out!,copy_Hurry up!,copy_Limited offer!,audience_elderly,audience_parents,audience_students,audience_teens,keywords_discount,keywords_exclusive,keywords_limited,keywords_offer,keywords_sale,time_of_day_tree_discret
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.5679722665709271
1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.5679722665709271
2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,-0.5679722665709271
3,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0.9754021829178423
4,1,0,0,0,0,1,0,0,0,0,0,0,0,1,-3.189937337676849
5,0,0,0,1,0,0,0,0,1,0,0,0,0,0,-0.5679722665709271
6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-3.189937337676849
7,0,0,0,0,0,0,1,0,0,0,0,1,0,0,-0.5679722665709271
8,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.9754021829178423
9,1,0,0,0,0,0,1,0,0,0,0,0,1,0,-0.5679722665709271
10,0,1,0,0,0,0,0,1,0,1,0,0,0,0,-0.5679722665709271
11,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0.9754021829178423
12,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.9754021829178423
13,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0.9754021829178423
14,0,0,0,0,1,0,1,0,0,1,0,0,0,0,-0.5679722665709271
15,0,0,0,1,0,0,1,0,0,0,0,0,1,0,-0.5679722665709271
16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.9754021829178423
17,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0.9754021829178423
18,0,0,0,0,0,0,0,1,0,0,1,0,0,0,-0.5679722665709271
19,0,0,0,0,0,0,1,0,0,0,0,0,0,1,-0.5679722665709271
20,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.9754021829178423
21,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-0.5679722665709271
22,1,0,0,0,0,0,0,1,0,0,1,0,0,0,-0.5679722665709271
23,0,0,0,1,0,0,1,0,0,0,0,0,0,0,-0.5679722665709271
24,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0.9754021829178423
25,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0.9754021829178423
26,0,0,0,0,0,1,0,0,0,0,1,0,0,0,-1.2272671587252215
27,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0.9754021829178423
28,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0.9754021829178423
29,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.9754021829178423
